set dish :=  723984 758576 562754 794447 548128 723373 563227 608160 763455 727384 523649 482574 15024 559078 95280 599863 626661 708930 676504 761946 609091 33707 535637 516739 696042 622084 101472 750324 212752 221200 202121 757949 601616 225593 92779 585725 801266 769527 495417 183910 249204 45513 222161 110594 590452 759948 670708 513064 628841 684557 579074 690780 530847 37963 564798 512636 839776 759902 96210 619645 110059 580112 760726 597179 512880 196295 643225 759445 605445 25227 105270 575184 610097 509097 696866 209778 539647 672599 494593 748920 508336 315550 765209 33631 113140 33739 203524 584656 418059 707847 15101 697003 770929 686783 478670 601647 536567 578143 862991 568123;

param dishname := 
723984 "Cabbage Salad with Peanuts"
758576 "Bok Choy Skillet Supper"
562754 "Curried Red Lentil, Kale and Sweet Potato Soup"
794447 "Cowboy Caviar"
548128 "Slow Cooker Lentil Chili"
723373 "Easy Tuscan Bean Soup"
563227 "Spicy Three-Bean and Corn Chili"
608160 "Vegan “Tuna” Salad"
763455 "Lemony Broccoli, Chickpea & Avocado Pita Sandwiches"
727384 "Spicy Two-Bean Vegetarian Chili"
523649 "Lentil & Quinoa Chili"
482574 "Slow Cooker Vegetarian Chili with Butternut Squash"
15024 "Creamy Kale Soup"
559078 "Spinach-Stuffed Portobello Mushrooms & Meal Planning"
95280 "Lentil and Bulgur Soup"
599863 "Asian Noodle Salad with Peanut Dressing"
626661 "Roasted Rainbow Veggie Salad with Quinoa"
708930 "Cozy Quinoa Buddha Bowl"
676504 "Slow Cooker Red Lentil Cauliflower Curry"
761946 "Mushroom, Spinach and Cheddar Wraps"
609091 "Three Bean Greek Kale Salad"
33707 "Curried Red Lentil, Kohlrabi, And Couscous Salad"
535637 "Quinoa Black Bean Tacos"
516739 "Chickpea and Lentil Saute with Apples and Curry"
696042 "Couscous, Lentil & Arugula Salad with Garlic-Dijon Vinaigrette"
622084 "Farro Salad with Butternut Squash, Red Onions, and Brie"
101472 "Slow Cooker Red Lentil Dahl"
750324 "Butternut Squash Chili"
212752 "Lentil & tomato salad"
221200 "Harissa veg, goat’s cheese & couscous salad"
202121 "Green Herb and Kidney Bean Stew (Ghormeh Sabzi) from 'The New Persian Kitchen"
757949 "Red Cabbage Salad with Curried Seitan"
601616 "Baked Caprese Rigatoni"
225593 "Spiced quinoa with almonds & feta"
92779 "Indonesian Curried Vegetables"
585725 "Mushroom and Kale Soup"
801266 "Kamut and Plum Salad"
769527 "Farro & Fruit Salad"
495417 "Lentil Mushroom Burgers"
183910 "Minestrone Soup"
249204 "Mini Pepper Nachos with Corn, Black Beans and Avocado"
45513 "Coco-almond Quinoa Risotto With Spicy Saffron Mushroom Coconut"
222161 "Harissa roasted tomatoes with couscous"
110594 "Hot Asian Noodles With Broccoli"
590452 "Cheesy Baked Pasta with Eggplant and Artichokes"
759948 "Snow Pea and Soba Noodle Salad with Thai Peanut Sauce"
