set dish :=  385465 1572 4684 10266 10448 11485 13346 14383 15420 15848 15955 16351 16885 18639 19035 19356 20179 34273 34851 37032 40251 43470 43652 48624 57714 57746 71594 74674 74706 75209 81614 82042 82149 84833 86266 93099 94350 94960 95783 96211 97355 97858 98147 98254 98681 98788 99323 102937 104905 105301 105408 107878 110380 113064 113888 113995 114636 114925 115032 115962 118326 118860 119791 121865 122368 124229 124763 128987 129094 129383 134067 136430 136537 136644 136751 136858 137360 137467 137681 137895 137970 143263 143477 143552 143873 144728 145231 145445 146161 146375 146450 146482 146557 146589 146771 146985 147626 148236 149990 150920;

param dishname := 
385465 "Taco Meat Loaf"
1572 "Pancetta-Wrapped Salmon with Red Wine Butter"
4684 "Grilled Salmon with Chorizo and Fingerlings"
10266 "Shrimp and Noodle Stir Fry"
10448 "Roast Chicken with Broccoli Rabe, Fingerling Potatoes, and Garlic-Parsley Jus"
11485 "Warm Soba with Pork, Shrimp and Cabbage"
13346 "Turkey Alfredo Pizza"
14383 "Leg Of Lamb With Greens"
15420 "Duck Confit Potpie"
15848 "Greek Lamb with Herbs and Garlic"
15955 "Crown Lamb Rack with Green Herb Couscous"
16351 "Grilled Lamb Chops with Roasted Summer Squash and Chimichurri"
16885 "Chicken Tenders With Creamy Honey Mustard"
18639 "Chicken Tagine with Artichoke Hearts and Peas"
19035 "Chef's Salad"
19356 "Shellfish and Bacon Spinach Salad"
20179 "Butternut Squash, Swiss Chard and Apple Risotto"
34273 "Shrimp and Grits with Succotash"
34851 "Andouille, Crab and Oyster Gumbo"
37032 "Orange Beef Pasta"
40251 "Chicken Burgers with Caramelized Shallots and Blue Cheese"
43470 "Turkey With Fruit And Nut Stuffing"
43652 "Chicken Noodle Soup Recipe"
48624 "Spicy Apricot Wings"
57714 "Roasted Salt-and Spice-Packed Pork Loin"
57746 "Chicken with Dark Beer (Coq à la Bière)"
71594 "Paula Deen's Creamy Country Ham Pot Pie"
74674 "Seared Duck Breasts with Red-Wine Sauce and Candied Kumquats"
74706 "Sugar-and-Spice Skillet-Roasted Duck Breasts"
75209 "Savory Herb Rub Roasted Turkey"
81614 "Quick Barbecue Flank Steak"
82042 "Orange-Cranberry-Glazed Pork Tenderloin"
82149 "Buttermilk-Brined Pork Chops"
84833 "Sauteed Chicken With Tomatoes"
86266 "Roast Cod with Leeks, Tomatoes, and Spinach"
93099 "Crock Pot Corned Beef and Cabbage"
94350 "Unstuffed Cabbage Rolls"
94960 "Classic Chicken Soup"
95783 "Cindy's Southwest Chicken Dinner Salad"
96211 "3 Step Taco Salad"
97355 "Greek Lamb Pizza"
97858 "Baked Leg O'Lamb"
98147 "Lamb Burgers with Tzatziki Sauce and Parsley Salad"
98254 "B.l.t. Salad"
98681 "Grilled Bacon Burgers"
98788 "Taste the Islands Jerk Chicken Salad"
99323 "Homemade Taco Ring"
102937 "Mediterranean-Style Chicken Thighs"
104905 "Pasta with Squash and Bacon"
105301 "Spicy Butternut Squash Meatloaf"
105408 "Ground Beef Sesame Ginger Stir Fry"
107878 "Garlic Chicken"
110380 "American Country Fare"
113064 "Sticky Sesame Chicken Tenders"
113888 "Pork Adobo"
113995 "Pork Fried Rice"
114636 "Sticky Sesame Chicken Wings"
114925 "Chicken & Asparagus Pasta"
115032 "Chicken and Asparagus Pasta Toss"
115962 "Pork Chops with Mango-Basil Sauce"
118326 "Awesome Slow Cooker Pot Roast"
118860 "Company Steak With Bearnaise Butter"
119791 "Maple Slow Cooker Boneless Ribs"
121865 "Easy Beef Stew Baked in a Cast Iron Dutch Oven"
122368 "Fresh Pineapple and Lychee Chicken - Empress of China, San Fran"
124229 "Glazing Your Chicken With Jam and Balsamic - Longmeadow Farm"
124763 "Chicken Breasts Mandalay"
128987 "Crock Pot Cranberry Brisket"
129094 "Pork Tenderloin With Jewelled Quinoa Pilaf"
129383 "Chicken With Cranberries"
134067 "Becky's Southwest Breakfast Casserole"
136430 "Red Devil Chicken"
136537 "Grilled Greek Chicken"
136644 "Stuffed Mexican Chicken"
136751 "Garlic Thyme Chicken"
136858 "Chicken Saltimbocca"
137360 "Turkey Enchiladas---A Little Lighter Version"
137467 "Grits-and-Sausage Casserole"
137681 "Faux Ground Beef Stroganoff (Turkey)"
137895 "Weight Watchers Dorito Lasagna"
137970 "Weight Watchers Mexican Meatloaf"
143263 "Asian Chicken"
143477 "Homemade Sloppy Joes"
143552 "Polynesian Chicken"
143873 "Elva's Swedish Meatballs (Sma Kottbullar)"
144728 "Ww Southwestern Pork Chops - 4 Pts."
145231 "Mexican Casserole - 6.5 Weight Watcher Points"
145445 "Chicken Tortilla Soup"
146161 "Cordon Bleu Stromboli"
146375 "Snap Beans with Bacon and Almonds"
146450 "Pork Patty Melts"
146482 "Rosemary Pork Chops"
146557 "Liver and Onions W/ Gravy"
146589 "Cola Steak Crock Pot"
146771 "Meatloaf With Tangy Tomato Gravy"
146985 "Chili-Barbecued Chicken"
147626 "Corned Beef Hash Sandwich"
148236 "Kittencal's Caesar Chicken-Potato Salad"
149990 "Beef Negimaki With Broccolini and Rice"
150920 "Tamale Pie"
;

